uid,namedLocation,domainID,siteID,plotID,plotType,nlcdClass,geodeticDatum,decimalLatitude,decimalLongitude,coordinateUncertainty,elevation,elevationUncertainty,samplingProtocolVersion,collectDate,aopCollectDate,samplingImpractical,subplotID,sampleType,samplingMethod,sampleID,sampleCode,sampleCondition,chlorophyllSampleID,chlorophyllSampleCode,chlorophyllSampleCondition,clipCellNumber,clipID,clipLength,clipWidth,percentCoverClip,toxicodendronPossible,vstTag,tagID,individualID,taxonID,scientificName,plantStatus,canopyPosition,canopyStatus,subsample1Height,subsample2Height,subsample3Height,crownPolygonID,crownPolygonConfidence,shapefileID,collectedBy,recordedBy,remarks,dataQF
"baedebaf-a689-4f09-8639-480d47c223b2","MLBS_061.basePlot.cfc","D07","MLBS","MLBS_061","tower","deciduousForest","WGS84",37.376631,-80.519800,20.1,1169.0,0.22,"NEON.DOC.001024vE","2018-06-18T13:16Z","2018-06-15",,"41","Woody individual","line launcher","gv/1/Di3XvFTqEI7hs3lyU6EUYKptnufiYcmBMGcKtM=","A00000012510",,"gv/1/Di3XvFTqEI7hs3lyU6EUYKptnuf3QnI5GgcBuQ=","B00000025502",,,,,,,,"Y","00197","NEON.PLA.D07.MLBS.00197","QUAL","Quercus alba L.","Insect damaged",,,14.2,13.9,,,,,"[email]","[email]",,
"9d4f2014-b507-4be7-819e-bdf414b58400","MLBS_061.basePlot.cfc","D07","MLBS","MLBS_061","tower","deciduousForest","WGS84",37.376631,-80.519800,20.1,1169.0,0.22,"NEON.DOC.001024vE","2018-06-18T14:27Z","2018-06-15",,"41","Woody individual","line launcher","gv/1/Di3XvHs3TiUgQrYnylvV/FrlVzvg2kcspFw1bw=","A00000012528",,"gv/1/Di3XvHs3TiUgQrYnylvV/FrlVzvXiMBXMkQ8xQ=","B00000025489",,,,,,,,"Y","00183","NEON.PLA.D07.MLBS.00183","ACRU","Acer rubrum L.","OK",,,13.4,13.3,,,,,"[email]","[email]",,
"bc4f70d4-ff3f-4d91-8329-b3d99c3cfbda","MLBS_009.basePlot.cfc","D07","MLBS","MLBS_009","distributed","deciduousForest","WGS84",37.374434,-80.518487,20.2,1177.6,0.22,"NEON.DOC.001024vE","2018-06-18T18:35Z","2018-06-15",,"31","Woody individual","line launcher","gv/1/Di3XvGwPyjkavET/K7FvPj0qjUQYGzjC3Kk2MA=","A00000012198",,"gv/1/Di3XvGwPyjkavET/K7FvPj0qjUQ2D1Wf0ukTww=","B00000025518",,,,,,,,"Y","01486","NEON.PLA.D07.MLBS.01486","QURU","Quercus rubra L.","Insect damaged",,,15.4,,,,,,"[email]","[email]",,
"9802f209-c3cc-4379-bbb2-0deb7463c343","MLBS_009.basePlot.cfc","D07","MLBS","MLBS_009","distributed","deciduousForest","WGS84",37.374434,-80.518487,20.2,1177.6,0.22,"NEON.DOC.001024vE","2018-06-18T18:59Z","2018-06-15",,"31","Woody individual","line launcher","gv/1/Di3XvGwPyjkavET/OtGBjnV7ZW8FYSc6il2NZA=","A00000012261",,"gv/1/Di3XvGwPyjkavET/OtGBjnV7ZW8WAR1NwrlRU8=","B00000025504",,,,,,,,"Y","01455","NEON.PLA.D07.MLBS.01455","QURU","Quercus rubra L.","Insect damaged",,,15.5,16.0,,,,,"[email]","[email]",,
"b114a3cc-f289-465e-956a-33cd8eb3acec","MLBS_009.basePlot.cfc","D07","MLBS","MLBS_009","distributed","deciduousForest","WGS84",37.374434,-80.518487,20.2,1177.6,0.22,"NEON.DOC.001024vE","2018-06-18T19:40Z","2018-06-15",,"31","Woody individual","line launcher","gv/1/Di3XvEZ32fKrFrcU8wetWGgE6zT0F6OY71J6HU=","A00000012526",,"gv/1/Di3XvEZ32fKrFrcU8wetWGgE6zTYp8FlIrmHR0=","B00000025485",,,,,,,,"Y","01489","NEON.PLA.D07.MLBS.01489","QUAL","Quercus alba L.","Insect damaged",,,14.4,,,,,,"[email]","[email]",,
"f7e6160f-0980-452a-a8ae-eb4490664363","MLBS_061.basePlot.cfc","D07","MLBS","MLBS_061","tower","deciduousForest","WGS84",37.376631,-80.519800,20.1,1169.0,0.22,"NEON.DOC.001024vE","2018-06-18T20:43Z","2018-06-15",,"23","Woody individual","line launcher","gv/1/Di3XvHFA0Y+9+F4I7qfOIUNfjfxi/Hn7wGjyQg=","A00000012211",,"gv/1/Di3XvHFA0Y+9+F4I7qfOIUNfjfx0Nwi+Br9tOM=","B00000025516",,,,,,,,"Y","00133","NEON.PLA.D07.MLBS.00133","AMLA","Amelanchier laevis Wiegand","OK",,,12.3,13.3,,,,,"[email]","[email]",,
"a9782081-b3d1-441c-aed0-0ab777d79976","MLBS_063.basePlot.cfc","D07","MLBS","MLBS_063","tower","deciduousForest","WGS84",37.377486,-80.527932,20.3,1175.7,0.36,"NEON.DOC.001024vE","2018-06-19T11:43Z","2018-06-15",,"23","Woody individual","line launcher","gv/1/Di3XvEJrFEmNh8BI0ZK2sqPOPYFrhBSRC5YC8s=","A00000012511",,"gv/1/Di3XvEJrFEmNh8BI0ZK2sqPOPYFD4p5Xshy44o=","B00000025501",,,,,,,,"Y","01022","NEON.PLA.D07.MLBS.01022","QUAL","Quercus alba L.","Insect damaged",,,15.8,,,,,,"[email]","[email]",,
"4adf52e0-9b0e-4c9a-add7-b0723b5b558e","MLBS_063.basePlot.cfc","D07","MLBS","MLBS_063","tower","deciduousForest","WGS84",37.377486,-80.527932,20.3,1175.7,0.36,"NEON.DOC.001024vE","2018-06-19T12:26Z","2018-06-15",,"23","Woody individual","line launcher","gv/1/Di3XvFIAAmccByPPzLrCbRZO/U55h9TSSDCP3A=","A00000012529",,"gv/1/Di3XvFIAAmccByPPzLrCbRZO/U5Xl0831/OFEY=","B00000025490",,,,,,,,"Y","01019","NEON.PLA.D07.MLBS.01019","QURU","Quercus rubra L.","Insect damaged",,,17.0,,,,,,"[email]","[email]",,
"a85d3e03-f071-48f2-8fdf-78dce936c8c0","MLBS_064.basePlot.cfc","D07","MLBS","MLBS_064","tower","deciduousForest","WGS84",37.375560,-80.520200,20.3,1179.4,0.34,"NEON.DOC.001024vE","2018-06-19T15:23Z","2018-06-15",,"21","Woody individual","line launcher","gv/1/Di3XvHdPsxwxTV2La8MDi4DOgmIxQ48I4EIoJ0=","A00000012213",,"gv/1/Di3XvHdPsxwxTV2La8MDi4DOgmIQU49BM0Q5to=","B00000025514",,,,,,,,"Y","00042","NEON.PLA.D07.MLBS.00042","ACRU","Acer rubrum L.","Insect damaged",,,19.5,,,,,,"[email]","[email]",,
"af91ebd9-03f0-494f-9a95-2bc5d82faa6d","MLBS_064.basePlot.cfc","D07","MLBS","MLBS_064","tower","deciduousForest","WGS84",37.375560,-80.520200,20.3,1179.4,0.34,"NEON.DOC.001024vE","2018-06-19T17:01Z","2018-06-15",,"41","Woody individual","line launcher","gv/1/Di3XvG/XeKiDq533uNglmG8SbKPUanvIM72QHg=","A00000012512",,"gv/1/Di3XvG/XeKiDq533uNglmG8SbKPXwmi/1ZutoQ=","B00000025500",,,,,,,,"Y","00061","NEON.PLA.D07.MLBS.00061","QURU","Quercus rubra L.","Insect damaged",,,14.4,13.6,,,,,"[email]","[email]",,
"65fee2b7-7bf0-428e-bf1f-3b3e0ec7800b","MLBS_064.basePlot.cfc","D07","MLBS","MLBS_064","tower","deciduousForest","WGS84",37.375560,-80.520200,20.3,1179.4,0.34,"NEON.DOC.001024vE","2018-06-19T17:45Z","2018-06-15",,"41","Woody individual","line launcher","gv/1/Di3XvFqdJpFZdQ75VR4GtLQwkBqpjPJI36iV0E=","A00000012530",,"gv/1/Di3XvFqdJpFZdQ75VR4GtLQwkBqNkRxg7z3zQU=","B00000025486",,,,,,,,"Y","00078","NEON.PLA.D07.MLBS.00078","QUAL","Quercus alba L.","Insect damaged",,,11.8,13.7,,,,,"[email]","[email]",,
"5cf9c255-7807-408c-9147-b24b01ae20b0","MLBS_063.basePlot.cfc","D07","MLBS","MLBS_063","tower","deciduousForest","WGS84",37.377486,-80.527932,20.3,1175.7,0.36,"NEON.DOC.001024vE","2018-06-19T19:02Z","2018-06-15",,"41","Woody individual","line launcher","gv/1/Di3XvH43usIH9/MyGpoLUN1vmKwyNhPYIONB68=","A00000012212",,"gv/1/Di3XvH43usIH9/MyGpoLUN1vmKwAj3pvbyeG0Q=","B00000025515",,,,,,,,"Y","01030","NEON.PLA.D07.MLBS.01030","AMLA","Amelanchier laevis Wiegand","OK",,,14.2,14.9,,,,,"[email]","[email]",,
"48414a0e-5e75-4ed1-955e-a501d6bb7014","MLBS_004.basePlot.cfc","D07","MLBS","MLBS_004","distributed","deciduousForest","WGS84",37.429342,-80.511896,20.1,890.4,0.17,"NEON.DOC.001024vE","2018-06-20T11:26Z","2018-06-15",,"31","Woody individual","line launcher","gv/1/Di3XvE8vLvbZ0C+NZd/S/k+JT5Gw4vmDjX9vQ0=","A00000012193",,"gv/1/Di3XvE8vLvbZ0C+NZd/S/k+JT5Go+Lf/14CW3s=","B00000025524",,,,,,,,"Y","01772","NEON.PLA.D07.MLBS.01772","QUAL","Quercus alba L.","OK",,,21.1,,,,,,"[email]","[email]",,
"7bc584e3-d7d0-4e9a-8874-de28eceed5f6","MLBS_004.basePlot.cfc","D07","MLBS","MLBS_004","distributed","deciduousForest","WGS84",37.429342,-80.511896,20.1,890.4,0.17,"NEON.DOC.001024vE","2018-06-20T12:15Z","2018-06-15",,"31","Woody individual","line launcher","gv/1/Di3XvGn0b286CZVHHZ1Rg3E13Vvgls/7NeCIKw=","A00000012245",,"gv/1/Di3XvGn0b286CZVHHZ1Rg3E13Vv9FxHqkZbV4k=","B00000025509",,,,,,,,"Y","01758","NEON.PLA.D07.MLBS.01758","ACRU","Acer rubrum L.","OK",,,14.9,17.4,,,,,"[email]","[email]",,
"6da5d73e-b915-44f0-9558-673c2d881bde","MLBS_004.basePlot.cfc","D07","MLBS","MLBS_004","distributed","deciduousForest","WGS84",37.429342,-80.511896,20.1,890.4,0.17,"NEON.DOC.001024vE","2018-06-20T13:29Z","2018-06-15",,"31","Woody individual","line launcher","gv/1/Di3XvEr5UL7fnWRP65dCrIiiByh0iOS8q3daxM=","A00000012517",,"gv/1/Di3XvEr5UL7fnWRP65dCrIiiByhbwW3yABYq7Y=","B00000025496",,,,,,,,"Y","01730","NEON.PLA.D07.MLBS.01730","QURU","Quercus rubra L.","OK",,,20.0,,,,,,"[email]","[email]",,
"3e216ac2-5b27-4924-bdef-724d9ad3a160","MLBS_008.basePlot.cfc","D07","MLBS","MLBS_008","distributed","deciduousForest","WGS84",37.426865,-80.499069,20.2,939.0,0.30,"NEON.DOC.001024vE","2018-06-20T14:42Z","2018-06-15",,"31","Woody individual","line launcher","gv/1/Di3XvGiGQlUFc+uCU+P8T5wjxhbwZd+UbiTwic=","A00000012197",,"gv/1/Di3XvGiGQlUFc+uCU+P8T5wjxhbaEq1CUWq3GE=","B00000025520",,,,,,,,"Y","01798","NEON.PLA.D07.MLBS.01798","LITU","Liriodendron tulipifera L.","OK",,,29.3,,,,,,"[email]","[email]",,
"62e1e660-dbfa-4534-89cc-f5cacad93c22","MLBS_008.basePlot.cfc","D07","MLBS","MLBS_008","distributed","deciduousForest","WGS84",37.426865,-80.499069,20.2,939.0,0.30,"NEON.DOC.001024vE","2018-06-20T15:10Z","2018-06-15",,"31","Woody individual","line launcher","gv/1/Di3XvGiGQlUFc+uCZpbk98VpY36w3dAjRxIEzw=","A00000012248",,"gv/1/Di3XvGiGQlUFc+uCZpbk98VpY36y6o59onte0o=","B00000025505",,,,,,,,"Y","01785","NEON.PLA.D07.MLBS.01785","LITU","Liriodendron tulipifera L.","OK",,,26.3,25.8,,,,,"[email]","[email]",,
"32a27bf9-a544-40dd-96b9-035039107991","MLBS_008.basePlot.cfc","D07","MLBS","MLBS_008","distributed","deciduousForest","WGS84",37.426865,-80.499069,20.2,939.0,0.30,"NEON.DOC.001024vE","2018-06-20T15:37Z","2018-06-15",,"31","Woody individual","line launcher","gv/1/Di3XvGiGQlUFc+uCYKAYxBJv7Y7ka4dF6yMvDg=","A00000012521",,"gv/1/Di3XvGiGQlUFc+uCYKAYxBJv7Y7XOxoNFUrBvA=","B00000025491",,,,,,,,"Y","01777","NEON.PLA.D07.MLBS.01777","LITU","Liriodendron tulipifera L.","OK",,,31.6,,,,,,"[email]","[email]",,
"8ce2bbd1-7fa5-4633-a286-2af03f651f01","MLBS_007.basePlot.cfc","D07","MLBS","MLBS_007","distributed","deciduousForest","WGS84",37.427946,-80.571837,20.1,806.2,0.21,"NEON.DOC.001024vE","2018-06-20T17:58Z","2018-06-15",,"31","Woody individual","line launcher","gv/1/Di3XvFGUoPnUGsFYIPb8/i7ah2RmgjxFl7aJww=","A00000012196",,"gv/1/Di3XvFGUoPnUGsFYIPb8/i7ah2R09OcPFmnV3E=","B00000025521",,,,,,,,"Y","01833","NEON.PLA.D07.MLBS.01833","QUAL","Quercus alba L.","OK",,,18.7,20.3,23.0,,,,"[email]","[email]",,
"06bac559-39f5-4310-b5cf-5aeb795bcd03","MLBS_007.basePlot.cfc","D07","MLBS","MLBS_007","distributed","deciduousForest","WGS84",37.427946,-80.571837,20.1,806.2,0.21,"NEON.DOC.001024vE","2018-06-20T19:34Z","2018-06-15",,"31","Woody individual","line launcher","gv/1/Di3XvFGUoPnUGsFYFaOXc2fXj14FXdAcEeJdnQ=","A00000012246",,"gv/1/Di3XvFGUoPnUGsFYFaOXc2fXj14Ab7D1xhy2ws=","B00000025506",,,,,,,,"Y","01848","NEON.PLA.D07.MLBS.01848","QUAL","Quercus alba L.","Insect damaged",,,21.9,,,,,,"[email]","[email]",,
