uid,namedLocation,domainID,siteID,plotID,plotType,sampleID,sampleCode,collectDate,ovenStartDate,ovenEndDate,sampleCondition,cnSampleID,cnSampleCode,ligninSampleID,ligninSampleBarcode,archiveSampleID,archiveSampleCode,archiveMass,toxicodendronPossible,processedBy,remarks,dataQF
"a3c37c36-31c5-4bbe-9f73-d41941cfc664","DELA_018.basePlot.cfc","D08","DELA","DELA_018","distributed","Nc+HNMhlqfsnz6FNEIwdfsWmIUSpBr0OFgK8ecEB+NM=",,"2019-04-24T16:50Z","2019-04-26T20:00Z","2019-05-01T20:00Z","OK","Nc+HNMhlqfsnz6FNEIwdfsWmIUSpBr0OyIRvaDPeM20=","A00000082815","Nc+HNMhlqfsnz6FNEIwdfsWmIUSpBr0O+qil36lP2wSFUiDCEgZqWA==","A00000082829","Nc+HNMhlqfsnz6FNEIwdfsWmIUSpBr0OExcahuy/7Ls=","A00000082839",,,"0000-0003-3960-4840",,
"49bd71a4-47ef-4c2b-88fe-c7f5db0cba8d","DELA_037.basePlot.cfc","D08","DELA","DELA_037","tower","Nc+HNMhlqfsAhFo00mW98DxiUETxOpi89aDGrmcTVb0=","A00000081974","2019-04-24T19:06Z","2019-04-26T20:00Z","2019-05-01T20:00Z","OK","Nc+HNMhlqfsAhFo00mW98DxiUETxOpi8SsqzoEvkXTo=","A00000083319","Nc+HNMhlqfsAhFo00mW98DxiUETxOpi8hD3cXwI6aczj00i7j9A+9w==","A00000083320","Nc+HNMhlqfsAhFo00mW98DxiUETxOpi8u+u1xpDkWmQ=","A00000083321",,,"0000-0003-3960-4840",,
"da8db76b-5d92-4f47-9fa0-11b087461156","DELA_037.basePlot.cfc","D08","DELA","DELA_037","tower","Nc+HNMhlqftqTy1u6ZC0mcDZhrM56GNreDrZYbTy18Q=","A00000081975","2019-04-24T19:10Z","2019-04-26T20:00Z","2019-05-01T20:00Z","OK","Nc+HNMhlqftqTy1u6ZC0mcDZhrM56GNrvkyfNguL8TY=","A00000082889","Nc+HNMhlqftqTy1u6ZC0mcDZhrM56GNrhp06r4iZsvE=","A00000082879","Nc+HNMhlqftqTy1u6ZC0mcDZhrM56GNrV2pqJqWcqN0=","A00000082803",,,"0000-0003-3960-4840",,
"0de09cd5-1f55-4f4f-90cc-d59aaac023a8","DELA_037.basePlot.cfc","D08","DELA","DELA_037","tower","Nc+HNMhlqfu2Elvk5YKLrDGF+5Kf6lJrkxOdRsqUcU0=","A00000081976","2019-04-24T19:12Z","2019-04-26T20:00Z","2019-05-01T20:00Z","OK","Nc+HNMhlqfu2Elvk5YKLrDGF+5Kf6lJrigt4ZHHA4zU=","A00000082875","Nc+HNMhlqfu2Elvk5YKLrDGF+5Kf6lJrWIO8hwkgX/g=","A00000082886","Nc+HNMhlqfu2Elvk5YKLrDGF+5Kf6lJrCWppAWKMKpo=","A00000082876",,,"0000-0002-6443-1841",,
"16182c66-b525-429e-bbc6-0ed22fa5f475","DELA_004.basePlot.cfc","D08","DELA","DELA_004","distributed","Nc+HNMhlqfuwkD7dmJPLXVLEmN2TKZvWpb+QskA6CnM=","A00000081977","2019-04-25T13:34Z","2019-04-26T20:00Z","2019-05-01T20:00Z","OK","Nc+HNMhlqfuwkD7dmJPLXVLEmN2TKZvWH57euUCwyL0=","A00000082865","Nc+HNMhlqfuwkD7dmJPLXVLEmN2TKZvW+erNO8Oy2gY=","A00000082878","Nc+HNMhlqfuwkD7dmJPLXVLEmN2TKZvWn+JNJ2cA510=","A00000082888",,,"0000-0003-3960-4840",,
"ce1a6a43-8a57-4549-ac2d-16f2dcbcbf25","DELA_004.basePlot.cfc","D08","DELA","DELA_004","distributed","Nc+HNMhlqfvzzMmbGQYGYjjZ7SKMhcJn9al0s1bIq3w=","A00000081978","2019-04-25T14:04Z","2019-04-26T20:00Z","2019-05-01T20:00Z","OK","Nc+HNMhlqfvzzMmbGQYGYjjZ7SKMhcJnBuSD/6pspb8=","A00000082821","Nc+HNMhlqfvzzMmbGQYGYjjZ7SKMhcJnjucQnHpcjRI=","A00000082797","Nc+HNMhlqfvzzMmbGQYGYjjZ7SKMhcJn+3ldZJR/9tM=","A00000082862",,,"0000-0002-6443-1841",,
"e7f0d354-bac5-49f6-acec-163ba4dafbf7","DELA_004.basePlot.cfc","D08","DELA","DELA_004","distributed","Nc+HNMhlqfs+NPALPvNDccCD7HI8gGqXY4qzY09MoN0=","A00000081979","2019-04-25T14:42Z","2019-04-26T20:00Z","2019-05-01T20:00Z","OK","Nc+HNMhlqfs+NPALPvNDccCD7HI8gGqX6MvBRZKw3K8=","A00000082807","Nc+HNMhlqfs+NPALPvNDccCD7HI8gGqX09MZg1wk65c=","A00000082831","Nc+HNMhlqfs+NPALPvNDccCD7HI8gGqXnkFYswKw0lY=","A00000082855",,,"0000-0003-3960-4840",,
"30aca17e-7d22-4e10-91eb-7f158e0a3be0","DELA_004.basePlot.cfc","D08","DELA","DELA_004","distributed","Nc+HNMhlqfvzzMmbGQYGYoJDjOWFEkvLeaJudwc9lP0=","A00000081980","2019-04-25T15:06Z","2019-04-26T20:00Z","2019-05-01T20:00Z","OK","Nc+HNMhlqfvzzMmbGQYGYoJDjOWFEkvLg3a1fCFKQI4=","A00000083306","Nc+HNMhlqfvzzMmbGQYGYoJDjOWFEkvLbIvqnMsWu2s=","A00000083307","Nc+HNMhlqfvzzMmbGQYGYoJDjOWFEkvLlazhObT4c6s=","A00000083323",,,"0000-0003-3960-4840",,
"89d38f4a-28a7-4d89-896a-6a237f433156","DELA_003.basePlot.cfc","D08","DELA","DELA_003","distributed","Nc+HNMhlqfsLn9TiKPIz/JUCNNrug2aPON8fLCjR+BE=","A00000081981","2019-04-25T15:59Z","2019-04-26T20:00Z","2019-05-01T20:00Z","OK","Nc+HNMhlqfsLn9TiKPIz/JUCNNrug2aPZcEqTJT7jaw=","A00000082811","Nc+HNMhlqfsLn9TiKPIz/JUCNNrug2aPL5mPgjvZAdeDE9xdmp9SJg==","A00000082835","Nc+HNMhlqfsLn9TiKPIz/JUCNNrug2aPjZBYJemmErU=","A00000082825",,,"0000-0002-6443-1841",,
"996b4770-1a42-46bf-b96d-104b0f1b1a18","DELA_040.basePlot.cfc","D08","DELA","DELA_040","tower","Nc+HNMhlqfubEIJhrJbaDsb7yj31PY9MpO8+dN+5GkY=","A00000081982","2019-04-29T15:52Z","2019-05-01T20:00Z","2019-05-09T20:00Z","OK","Nc+HNMhlqfubEIJhrJbaDsb7yj31PY9MMFnclsOqfB8=","A00000083305","Nc+HNMhlqfubEIJhrJbaDsb7yj31PY9M7RgBtjJzLGM=","A00000083322","Nc+HNMhlqfubEIJhrJbaDsb7yj31PY9MsBAzZnYOUnI=","A00000083304",,,"0000-0003-3960-4840",,
"f686dbd6-4530-44e2-a8b5-f4d702f35a69","DELA_040.basePlot.cfc","D08","DELA","DELA_040","tower","Nc+HNMhlqfuEyRxypRJayAmYu8zBVJ+oNH4do/ab9eQ=","A00000081983","2019-04-29T16:32Z","2019-05-01T20:00Z","2019-05-09T20:00Z","OK","Nc+HNMhlqfuEyRxypRJayAmYu8zBVJ+o1LbD9TORErQ=","A00000083315","Nc+HNMhlqfuEyRxypRJayAmYu8zBVJ+ohRr6VsdkClA=","A00000083314","Nc+HNMhlqfuEyRxypRJayAmYu8zBVJ+oFTLtPYhIAlg=","A00000083313",,,"0000-0003-3960-4840",,
"e4b358e0-7263-4157-a5bf-2d044efcfe7a","DELA_044.basePlot.cfc","D08","DELA","DELA_044","tower","Nc+HNMhlqfuJihW7TqzFUCDtDVowxajkByIISbZDOvQ=","A00000081984","2019-04-29T17:57Z","2019-05-01T20:00Z","2019-05-09T20:00Z","OK","Nc+HNMhlqfuJihW7TqzFUCDtDVowxajkWyC+F1haGJY=","A00000083331","Nc+HNMhlqfuJihW7TqzFUCDtDVowxajkd0YW5f7evXf/vquL/mTHsg==","A00000083332","Nc+HNMhlqfuJihW7TqzFUCDtDVowxajkrF2DscAfCnY=","A00000082845",,,"0000-0003-3960-4840",,
"22c71990-a607-4ae5-a58d-e00d400a7800","DELA_044.basePlot.cfc","D08","DELA","DELA_044","tower","Nc+HNMhlqfuVmfWG3sJo/4ChTahclVRNUzx1tzVVPYE=","A00000081985","2019-04-29T18:42Z","2019-05-01T20:00Z","2019-05-09T20:00Z","OK","Nc+HNMhlqfuVmfWG3sJo/4ChTahclVRNmIcf7HbrbDU=","A00000083311","Nc+HNMhlqfuVmfWG3sJo/4ChTahclVRNGEfP1v4pzYw=","A00000083312","Nc+HNMhlqfuVmfWG3sJo/4ChTahclVRNgCds+v93rm0=","A00000083310",,,"0000-0003-3960-4840",,
"9f9ec779-b08e-45ed-9765-4809695ed957","DELA_044.basePlot.cfc","D08","DELA","DELA_044","tower","Nc+HNMhlqfvvm02IDN9uY7o3BXor7ncY17ih6H4WN/A=","A00000081986","2019-04-29T19:05Z","2019-05-01T20:00Z","2019-05-09T20:00Z","OK","Nc+HNMhlqfvvm02IDN9uY7o3BXor7ncYP/ngbqal8Fg=","A00000082804","Nc+HNMhlqfvvm02IDN9uY7o3BXor7ncY4e8u5RmR6ObNaPDuFx/STA==","A00000082795","Nc+HNMhlqfvvm02IDN9uY7o3BXor7ncYrjlbcXsobm4=","A00000082813",,,"0000-0002-6443-1841",,
"7d9aa3a8-82d7-425c-aa0c-2d32a319038b","DELA_044.basePlot.cfc","D08","DELA","DELA_044","tower","Nc+HNMhlqfs1i/4qlXddoIwx0Sl7TKmuHt+F0flBpZ0=","A00000081988","2019-04-29T19:37Z","2019-05-01T20:00Z","2019-05-09T20:00Z","OK","Nc+HNMhlqfs1i/4qlXddoIwx0Sl7TKmue5Hkn5HuoDc=","A00000083325","Nc+HNMhlqfs1i/4qlXddoIwx0Sl7TKmuGOMsJoyalq4=","A00000083327","Nc+HNMhlqfs1i/4qlXddoIwx0Sl7TKmu8K9l020cJBQ=","A00000083328",,,"0000-0003-3960-4840",,
"a47df6b5-894e-4ba3-ae8c-64b8c3cf1fef","DELA_051.basePlot.cfc","D08","DELA","DELA_051","tower","Nc+HNMhlqfsgqmncHxB7bZrNuQB+zWH5d3l+E9EKhLs=","A00000081987","2019-04-30T12:58Z","2019-05-01T20:00Z","2019-05-09T20:00Z","OK","Nc+HNMhlqfsgqmncHxB7bZrNuQB+zWH5Lnctdevp//E=","A00000083309","Nc+HNMhlqfsgqmncHxB7bZrNuQB+zWH5o/K6zSa9Od1UiPHN8avoLQ==","A00000083308","Nc+HNMhlqfsgqmncHxB7bZrNuQB+zWH5MIOYR+YxqGw=","A00000083324",,,"0000-0003-3960-4840",,
"ab26a3fc-936e-4424-878c-48ad926951b9","DELA_051.basePlot.cfc","D08","DELA","DELA_051","tower","Nc+HNMhlqftTP2hiDURzlCzZjTts3M4XCoJkHcCKEeY=","A00000081989","2019-04-30T13:56Z","2019-05-01T20:00Z","2019-05-09T20:00Z","OK","Nc+HNMhlqftTP2hiDURzlCzZjTts3M4X2TyC8OJzzFw=","A00000083330","Nc+HNMhlqftTP2hiDURzlCzZjTts3M4XVe5MqC3/I9U=","A00000083326","Nc+HNMhlqftTP2hiDURzlCzZjTts3M4XgfdPPPLrxIM=","A00000083329",,,"0000-0003-3960-4840",,
"760d397e-f4ba-4e2a-aeb1-0d8267e4ec62","DELA_051.basePlot.cfc","D08","DELA","DELA_051","tower","Nc+HNMhlqfvifAHEy8/dwXzlq8H4ORqGf/xWgxmPPxo=","A00000081993","2019-04-30T14:17Z","2019-05-01T20:00Z","2019-05-09T20:00Z","OK","Nc+HNMhlqfvifAHEy8/dwXzlq8H4ORqG1eu/Rc9t+vk=","A00000082858","Nc+HNMhlqfvifAHEy8/dwXzlq8H4ORqG8LSnzUo/6nc=","A00000082848","Nc+HNMhlqfvifAHEy8/dwXzlq8H4ORqGEth7M6esK/E=","A00000082824",,,"0000-0002-6443-1841",,
"16e77020-8153-4d11-9df0-d63259a463ce","DELA_051.basePlot.cfc","D08","DELA","DELA_051","tower","Nc+HNMhlqfvifAHEy8/dwbbDBXevPhlFUTmxRWfid+4=","A00000081996","2019-04-30T15:18Z","2019-05-01T20:00Z","2019-05-09T20:00Z","OK","Nc+HNMhlqfvifAHEy8/dwbbDBXevPhlFRysNovSpYhg=","A00000082907","Nc+HNMhlqfvifAHEy8/dwbbDBXevPhlFCATxjsaO7vw=","A00000082881","Nc+HNMhlqfvifAHEy8/dwbbDBXevPhlFRhFBT3Cnxzo=","A00000082867",,,"0000-0003-3960-4840",,
"6c4f29c0-1854-4193-97c1-2e83663520a9","DELA_051.basePlot.cfc","D08","DELA","DELA_051","tower","Nc+HNMhlqfsb94WmMdNuWIImKxZb8nNw+myuSQtbBHY=","A00000081997","2019-04-30T15:41Z","2019-05-01T20:00Z","2019-05-09T20:00Z","OK","Nc+HNMhlqfsb94WmMdNuWIImKxZb8nNwmAe5OgTTf28=","A00000082789","Nc+HNMhlqfsb94WmMdNuWIImKxZb8nNwtbdVg8IiChY=","A00000082790","Nc+HNMhlqfsb94WmMdNuWIImKxZb8nNwavfybLBtZ6E=","A00000082791",,,"0000-0002-9190-7358",,
