name,pubCode,description,startDate,endDate
"ntr.sampleType","KCl","Analyte dissolved in potassium chloride",2012-01-01T00:00:00Z,
"samplingImpractical","location dry","location dry",2012-01-01T00:00:00Z,
"samplingImpractical","location frozen","location frozen",2012-01-01T00:00:00Z,
"samplingImpractical","location snow covered","location snow covered",2012-01-01T00:00:00Z,
"samplingImpractical","other","Sampling location inaccessible due to other ecological reason described in the remarks",2012-01-01T00:00:00Z,
"samplingImpractical","shallow groundwater","shallow groundwater; depth of groundwater column less than 0.5 m",2012-01-01T00:00:00Z,
"samplingImpractical","low yield groundwater","low yield groundwater well",2012-01-01T00:00:00Z,
"samplingImpractical","high water velocity","high water velocity",2012-01-01T00:00:00Z,
"samplingImpractical","staff gauge disturbed","staff gauge disturbed",2012-01-01T00:00:00Z,
"samplingImpractical","staff gauge not installed","staff gauge not installed",2012-01-01T00:00:00Z,
"samplingImpractical","OK","OK",2012-01-01T00:00:00Z,
"samplingImpractical","coordinates not suitable","Maximum number of attempts made to sample within a subplot were unsuccessful",2012-01-01T00:00:00Z,
"samplingImpractical","location flooded","location flooded",2012-01-01T00:00:00Z,
"samplingImpractical","logistical","logistical",2012-01-01T00:00:00Z,
"samplingImpractical","management","management",2012-01-01T00:00:00Z,
"samplingImpractical","extreme weather","extreme weather",2012-01-01T00:00:00Z,
"samplingImpractical","location burned","location burned",2012-01-01T00:00:00Z,
"samplingImpractical","temperature low","temperature low",2012-01-01T00:00:00Z,
"samplingImpractical","temperature high","temperature high",2012-01-01T00:00:00Z,
"samplingImpractical","disturbance","samples not collected due to disturbance",2012-01-01T00:00:00Z,
"samplingImpractical","too windy","too windy",2012-01-01T00:00:00Z,
"samplingImpractical","horizon not present","horizon not present in the incubated soil sample",2012-01-01T00:00:00Z,
"samplingImpractical","location wet","location too wet due to rain or dew",2012-01-01T00:00:00Z,
"samplingImpractical","not all samples collected on this date","not all samples collected on this date",2012-01-01T00:00:00Z,
"samplingImpractical","exclosure cell not clipped, livestock absent","exclosure clip cell not harvested, cattle absent during previous grazing interval",2012-01-01T00:00:00Z,
"samplingImpractical","ambient cell not clipped, livestock absent","ambient clip cell not harvested, cattle absent during previous grazing interval",2012-01-01T00:00:00Z,
"samplingImpractical","wildfire","sampling location inaccessible due to active wildfire or post fire safety hazards",2012-01-01T00:00:00Z,
"samplingImpractical","wildlife hazard","wildlife hazard, specific hazard described in remarks",2012-01-01T00:00:00Z,
"sls.boutType","biogeochemistry","Biogeochemistry sampling",2012-01-01T00:00:00Z,
"sls.boutType","microbes","Microbe sampling",2012-01-01T00:00:00Z,
"sls.boutType","microbesBGC","Microbe and biogeochemistry sampling",2012-01-01T00:00:00Z,
"sls.boutType","microbesBiomass","Microbes and biomass sampling",2012-01-01T00:00:00Z,
"sls.boutType","microbesBiomassBGC","Microbes, biomass, and biogeochemistry sampling",2012-01-01T00:00:00Z,
"sls.boutType","fieldOnly","Sampling not in conjunction with microbes, biomass or biogeochemistry",2012-01-01T00:00:00Z,
"sls.geneticPreparation","dry ice","Dry ice used to flash-freeze specimen following field collection",2012-01-01T00:00:00Z,
"sls.geneticPreparation","ice packs","Ice packs used to freeze specimen following field collection",2012-01-01T00:00:00Z,
"sls.geneticPreparation","other","Other method used to preserve specimen following field collection",2012-01-01T00:00:00Z,
"sls.geneticSampleCondition","cold chain broken","Cold chain broken",2012-01-01T00:00:00Z,
"sls.geneticSampleCondition","OK","Sample condition OK",2012-01-01T00:00:00Z,
"sls.geneticSampleCondition","other","Other",2012-01-01T00:00:00Z,
"sls.horizon","O","Soil core collected from the organic horizon",2012-01-01T00:00:00Z,
"sls.horizon","M","Soil core collected from the mineral horizon",2012-01-01T00:00:00Z,
"sls.horizonDetails","OK","OK, no inconsistencies",2012-01-01T00:00:00Z,
"sls.horizonDetails","Thin O horizon present","Thin O horizon present",2012-01-01T00:00:00Z,
"sls.horizonDetails","Thin M horizon present","Thin M horizon present",2012-01-01T00:00:00Z,
"sls.horizonDetails","Horizon indeterminate","Soil horizon was mis-classified or could not be accurately classified in the field",2012-01-01T00:00:00Z,
"sls.horizonDetails","Water table encountered","Water table was encountered when sampling horizon",2012-01-01T00:00:00Z,
"sls.horizonDetails","other","Horizon not fitting Protocol definitions due to other reason described in the remarks",2012-01-01T00:00:00Z,
"sls.horizonDetails","Mature biological soil crust present","Mature biological soil crust was present and homogenized in to the soil sample",2012-01-01T00:00:00Z,
"sls.incubationCondition","OK","Incubation condition as expected, no issues to report",2012-01-01T00:00:00Z,
"sls.incubationCondition","cap missing","Cap was removed and core found uncovered",2012-01-01T00:00:00Z,
"sls.incubationCondition","disturbed by animal, sitting on surface","Core or bag was distrubed by an animal and moved from in-situ location to soil surface",2012-01-01T00:00:00Z,
"sls.incubationCondition","other","Other, with details explained in remarks",2012-01-01T00:00:00Z,
"sls.incubationCondition","borehole had water","Water was present in the borehole when cylinder was removed",2017-01-01T00:00:00Z,
"sls.incubationCondition","buried bag had water","Buried bag contained excess water upon retrieval, suggesting leak or bad seal",2017-01-01T00:00:00Z,
"sls.incubationCondition","animal chewed hole in bag","Animal or insect chewed a small hole in the bag",2017-01-01T00:00:00Z,
"sls.incubationCondition","incomplete sample recovery","Incomplete soil material recovered, most common when soil falls out of the core upon retrieval",2017-01-01T00:00:00Z,
"sls.incubationCondition","sample destroyed, not saved","Sample destroyed during incubation, not saved or processed",2017-01-01T00:00:00Z,
"sls.incubationCondition","sample not found","Sample not found following incubation",2017-01-01T00:00:00Z,
"sls.incubationMethod","no incubation","No incubation was conducted",2012-01-01T00:00:00Z,
"sls.incubationMethod","covered core","Sample incubation with covered core method",2012-01-01T00:00:00Z,
"sls.incubationMethod","buried bag","Sample incubation with buried bag method",2012-01-01T00:00:00Z,
"sls.nTransBout","tInitial","Collection of initial N transformation core",2012-01-01T00:00:00Z,
"sls.nTransBout","tFinal","Collection of incubated N transformation core",2012-01-01T00:00:00Z,
"sls.nTransBout","No","No N transformation sample collection",2012-01-01T00:00:00Z,
"sls.sampleCondition","oven temperature out of range","Oven temperature used for sample processing out of the acceptable range",2012-01-01T00:00:00Z,
"sls.sampleCondition","storage temperature out of range","Sample storage temperature out of the acceptable range",2012-01-01T00:00:00Z,
"sls.sampleCondition","OK","Sample condition OK",2012-01-01T00:00:00Z,
"sls.sampleExtent","entire","Sample represents the full extent of the sampled horizon",2012-01-01T00:00:00Z,
"sls.sampleExtent","obstruction","Sample extends to an obstruction such as a rock or large root",2012-01-01T00:00:00Z,
"sls.sampleExtent","maximum","Sample collected to the maximum depth defined in the protocol",2012-01-01T00:00:00Z,
"sls.sampleExtent","other","Other",2012-01-01T00:00:00Z,
"sls.sampleTiming","wetDryTransition","Transition from wet to dry season",2012-01-01T00:00:00Z,
"sls.sampleTiming","winterSpringTransition","Transition from winter to spring season",2012-01-01T00:00:00Z,
"sls.sampleTiming","peakGreenness","Summer/peak greenness sampling",2012-01-01T00:00:00Z,
"sls.sampleTiming","dryWetTransition","Transition from dry to wet season",2012-01-01T00:00:00Z,
"sls.sampleTiming","fallWinterTransition","Transition from fall to winter season",2012-01-01T00:00:00Z,
"sls.sampleTiming","drySeason","Dry season",2012-01-01T00:00:00Z,
"sls.sampleTiming","other","Season not represented in options list",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vC","NEON.DOC.014048vC",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vD","NEON.DOC.014048vD",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vE","NEON.DOC.014048vE",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vF","NEON.DOC.014048vF",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vG","NEON.DOC.014048vG",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vB","NEON.DOC.014048vB",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vH","NEON.DOC.014048vH",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vJ","NEON.DOC.014048vJ",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vK","NEON.DOC.014048vK",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.004130vA","NEON.DOC.004130vA",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.004130vC","NEON.DOC.004130vC",2012-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vL","NEON.DOC.014048vL",2019-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.004130vD","NEON.DOC.004130vD",2019-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vM","NEON.DOC.014048vM",2019-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.004130vE","NEON.DOC.004130vE",2019-01-01T00:00:00Z,
"sls.samplingProtocolVersion","NEON.DOC.014048vN","NEON.DOC.014048vN",2019-01-01T00:00:00Z,
"sls.soilSamplingDevice","auger","Soil auger used to obtain the sample",2012-01-01T00:00:00Z,
"sls.soilSamplingDevice","probe","Soil probe used to obtain the sample",2012-01-01T00:00:00Z,
"sls.soilSamplingDevice","corer","Soil corer used to obtain the sample",2012-01-01T00:00:00Z,
"sls.soilSamplingDevice","trowl","Trowel used to obtain the sample",2012-01-01T00:00:00Z,
"sls.soilSamplingDevice","bulb corer","Bulb corer auger used to obtain the sample",2012-01-01T00:00:00Z,
"sls.soilSamplingDevice","brownie cutter","10 cm square frame",2012-01-01T00:00:00Z,
"sls.soilSamplingDevice","sediment sampler","coring device specifically designed for sampling sediment",2012-01-01T00:00:00Z,
"sls.soilSamplingDevice","PVC tube","PVC tube",2012-01-01T00:00:00Z,
"sls.soilSamplingDevice","other","Other device used to obtain the sample",2012-01-01T00:00:00Z,
"sls.subplotID","21","Subplot named according to pointID of the southwest corner",2012-11-01T00:00:00Z,
"sls.subplotID","23","Subplot named according to pointID of the southwest corner",2012-11-01T00:00:00Z,
"sls.subplotID","39","Subplot named according to pointID of the southwest corner",2012-11-01T00:00:00Z,
"sls.subplotID","41","Subplot named according to pointID of the southwest corner",2012-11-01T00:00:00Z,
"vst.bandCondition","ok","Dendrometer band in good condition",2019-01-01T00:00:00Z,
"vst.bandCondition","reset","Dendrometer band undamaged but location has shifted, gap measured prior to resetting",2019-01-01T00:00:00Z,
"vst.bandCondition","replaced","Dendrometer band damaged, no measurement possible, band replaced",2019-01-01T00:00:00Z,
"vst.bandCondition","measuredAndReplaced","Dendrometer band damaged, lower quality measurement made, band replaced",2019-01-01T00:00:00Z,
"vst.canopyPosition","Open grown","Full sun, not touching other plants, with crowns that have received full light from above and from all sides throughout most of its life, particularly during its early developmental period",2012-01-01T00:00:00Z,
"vst.canopyPosition","Full sun","Crown receiving full light from above and partly from the sides. Their crown form or shape appears to be free of influence from neighboring plants",2012-01-01T00:00:00Z,
"vst.canopyPosition","Partially shaded","Crown receive full light from above but little direct sunlight penetrates their sides",2012-01-01T00:00:00Z,
"vst.canopyPosition","Mostly shaded","Individuals that receive little direct light from above and none from the sides",2012-01-01T00:00:00Z,
"vst.canopyPosition","Full shade","Individuals that receive no direct sunlight either from above or the sides",2012-01-01T00:00:00Z,
"vst.changedMeasurementLocation","noChange","measurement location is consistent with previous measurement location",2020-01-01T00:00:00Z,
"vst.changedMeasurementLocation","deformityGrowth","growth of a deformity compromises past measurement location",2020-01-01T00:00:00Z,
"vst.changedMeasurementLocation","branchGrowth","growth of a branch compromises past measurement location",2020-01-01T00:00:00Z,
"vst.changedMeasurementLocation","damage","localized damage compromises past measurement location",2020-01-01T00:00:00Z,
"vst.changedMeasurementLocation","newRootingPoint","the measurement location is shifted relative to a new rooting point",2020-01-01T00:00:00Z,
"vst.changedMeasurementLocation","boleChange","a different emergent bole is selected for measurement",2020-01-01T00:00:00Z,
"vst.changedMeasurementLocation","protocolChange","measurement requirements changed between protocol versions",2020-01-01T00:00:00Z,
"vst.dataCollected","allGrowthForms","All qualifying growth forms measured",2019-01-01T00:00:00Z,
"vst.dataCollected","dendrometerOnly","Only stems with dendrometer bands measured",2019-01-01T00:00:00Z,
"vst.dataCollected","partial","Scheduled sampling partially completed. This is a protocol deviation and should occur infrequently.",2020-10-01T00:00:00Z,
"vst.eventType","towerSubset","Subset of plots measured for productivity analyses",2019-01-01T00:00:00Z,
"vst.eventType","distributedAndTowerSubset","All Distributed plots and a subset of Tower plots measured",2019-01-01T00:00:00Z,
"vst.eventType","allTowerPlots","All Tower plots measured",2019-01-01T00:00:00Z,
"vst.eventType","distributedOnly","Only Distributed plots measured",2020-01-01T00:00:00Z,
"vst.growthForm","single bole tree","Tree with single primary supporting stem",2012-01-01T00:00:00Z,
"vst.growthForm","multi-bole tree","Tree with multiple primary supporting stems",2012-01-01T00:00:00Z,
"vst.growthForm","small tree","Tree with diameter between 1 and 10 cm. and height > 130 centimeters",2012-01-01T00:00:00Z,
"vst.growthForm","sapling","Young tree with diameter < 1 cm at 10cm along the stem",2012-01-01T00:00:00Z,
"vst.growthForm","liana","Non self-supporting woody plant",2012-01-01T00:00:00Z,
"vst.growthForm","single shrub","A self-supporting individual, typically with multiple primary stems, at least one of which has a diameter > 1 centimeter at 130 centimeters high ",2012-01-01T00:00:00Z,
"vst.growthForm","small shrub","A self-supporting individual, typically with multiple primary stems, at least one of which has a diameter > 1 centimeter at 10 centimeters high ",2012-01-01T00:00:00Z,
"vst.growthForm","fern","Spore bearing vascular species with frond length >30 centimeters, excluding tree ferns",2012-01-01T00:00:00Z,
"vst.growthForm","cactus","Any member of the family Cactaceae",2012-01-01T00:00:00Z,
"vst.growthForm","yucca","Yucca, agave and other non-woody, basal rosette subshrubs",2012-01-01T00:00:00Z,
"vst.growthForm","xerophyllum","Any member of the genus Xerophyllum",2012-01-01T00:00:00Z,
"vst.growthForm","palm","Any member of the family Arecaceae",2012-01-01T00:00:00Z,
"vst.growthForm","ocotillo","Foquieria splendens and all associated subspecies",2012-01-01T00:00:00Z,
"vst.growthForm","tree fern","Large palmlike ferns with a trunklike stem bearing a crown of large fronds (e.g. Cibotium spp. and Sadleria spp.)",2018-01-01T00:00:00Z,
"vst.nestedSubplot","3","Nested subplot identifier, NW corner",2012-01-01T00:00:00Z,
"vst.nestedSubplot","4","Nested subplot identifier, NE corner",2012-01-01T00:00:00Z,
"vst.nestedSubplot","1","Nested subplot identifier, SW corner",2012-01-01T00:00:00Z,
"vst.nestedSubplot","2","Nested subplot identifier, SE corner",2012-01-01T00:00:00Z,
"vst.nestedSubplotArea","1","Data collected within 1 m2 sampling areas",2012-01-01T00:00:00Z,
"vst.nestedSubplotArea","3","Data collected within 3 m2 sampling areas",2012-01-01T00:00:00Z,
"vst.nestedSubplotArea","10","Data collected within 10 m2 sampling areas",2012-01-01T00:00:00Z,
"vst.nestedSubplotArea","25","Data collected within 25 m2 sampling areas",2012-01-01T00:00:00Z,
"vst.nestedSubplotArea","100","Data collected within 100 m2 sampling areas",2012-01-01T00:00:00Z,
"vst.nestedSubplotArea","noneSelected","No nested subplot area defined, data are collected within the entire subplot",2012-01-01T00:00:00Z,
"vst.nestedSubplotArea","unknown","Nested subplot area not recorded actual sampling area is not known for certain.",2012-01-01T00:00:00Z,
"vst.nestedSubplotArea","notAssessed","Vegetation type not considered for the specified event type",2019-01-01T00:00:00Z,
"vst.plantStatus","Live","Any live, undamaged individual  (new, re-measured or ingrowth)",2012-01-01T00:00:00Z,
"vst.plantStatus","Standing dead","Standing dead tree or standing dead bole within a multi-bole tree, regardless of cause of death. The entire tree or bole must be dead, and the main bole is NOT broken",2012-01-01T00:00:00Z,
"vst.plantStatus","Removed","An individual that has been cut and removed by direct human activity related to harvesting, silviculture or land clearing (re-measurement plots only)",2012-01-01T00:00:00Z,
"vst.plantStatus","Live, insect damaged","Visible damage caused by insects; note 'crown' or 'bole' damage in remarks, and indicate type of insect causing damage if possible (e.g., mountain pine beetle, gypsy moth, etc.)",2012-01-01T00:00:00Z,
"vst.plantStatus","Live, disease damaged","Visible damage cause by disease; note 'crown' or 'bole' damage in remarks, and indicate type of disease causing damage if possible (e.g., Blister Rust, rot, canker, other (specify), unknown",2012-01-01T00:00:00Z,
"vst.plantStatus","Live, physically damaged","Visible damage not caused by disease or insects; note 'crown' or 'bole' damage in remarks, and indicate type of physical damage if possible (e.g., broken stem, bole scar, girdling, snow/ice damage, crushed, lightning, crown scorch, bole scorch)",2012-01-01T00:00:00Z,
"vst.plantStatus","Live,  other damage","Visible damage of unknown origin; note 'crown' or 'bole' damage in remarks, and note cause if possible",2012-01-01T00:00:00Z,
"vst.plantStatus","No longer qualifies","Individual is still alive and may qualify in the future, but does not currently qualify. Reason noted in remarks (e.g., consumption of qualifying boles / stems by fire, blow-down of qualifying boles / stems, etc.)",2012-01-01T00:00:00Z,
"vst.plantStatus","Live, broken bole","Tree with broken spike top, tree with broken main bole and ascending leaders, tree broken and dead at top but live below",2012-01-01T00:00:00Z,
"vst.plantStatus","Dead, broken bole","All parts of the broken tree are dead; may have broken spike top, or dead leaders ascending beyond the break point. Indicate factors associated with death and the source of damage in order of importance in the remarks field",2012-01-01T00:00:00Z,
"vst.plantStatus","Lost, burned","A previously measured individual that is not measured in the current bout because the plot has been burned and the individual could not be located for remeasurement",2012-01-01T00:00:00Z,
"vst.plantStatus","Lost, herbivory","A previously measured individual that is not measured in the current bout because the individual could not be located for remeasurement. Cause of loss is presumed to be herbivory",2012-01-01T00:00:00Z,
"vst.plantStatus","Lost, presumed dead","A previously measured individual that is not measured in the current bout because the individual could not be located for remeasurement, the individual is presumed dead based on evidence within the plot. Note in remarks reason (i.e. blowdown event)",2012-01-01T00:00:00Z,
"vst.plantStatus","Lost, tag damaged","A previously measured individual that is not measured in the current bout due to inability to re-locate because of widespread damage to tags within a plot",2012-01-01T00:00:00Z,2018-11-01T00:00:00Z
"vst.plantStatus","Lost, fate unknown","A previously measured individual that is not measured in the current bout note because the individual could not be relocated",2012-01-01T00:00:00Z,
"vst.plantStatus","Downed","Part or all of a dead tree is down, and in contact with the ground. Percent of the bole in direct contact with the ground recorded in remarks",2012-01-01T00:00:00Z,
"vst.recordType","map and tag","Permanently tagged individual with taxonomic data, general location and within plot relative position mapping",2012-01-01T00:00:00Z,
"vst.recordType","tag only","Permanently tagged individual with taxonomic data and general location (e.g. plot, subplot)",2012-01-01T00:00:00Z,
"vst.recordType","temporary","Temporary tag for an individual that is not tracked through time; contains taxonomic and general location data",2012-01-01T00:00:00Z,
"vst.recordType","band","Permanently tagged individual with taxonomic data, relative mapping and dendrometer band installed",2019-08-01T00:00:00Z,
"vst.samplingProtocolVersion","NEON.DOC.000987vA","Data collected according to protocol version A",2012-01-01T00:00:00Z,
"vst.samplingProtocolVersion","NEON.DOC.000987vB","Data collected according to protocol version B",2012-01-01T00:00:00Z,
"vst.samplingProtocolVersion","NEON.DOC.000987vC","Data collected according to protocol version C",2012-01-01T00:00:00Z,
"vst.samplingProtocolVersion","NEON.DOC.000987vD","Data collected according to protocol version D",2012-01-01T00:00:00Z,
"vst.samplingProtocolVersion","NEON.DOC.000987vE","Data collected according to protocol version E",2012-01-01T00:00:00Z,
"vst.samplingProtocolVersion","NEON.DOC.000987vF","Data collected according to protocol version F",2012-01-01T00:00:00Z,
"vst.samplingProtocolVersion","NEON.DOC.000987vG","Data collected according to protocol version G",2012-01-01T00:00:00Z,
"vst.samplingProtocolVersion","NEON.DOC.000987vH","Data collected according to protocol version H",2012-01-01T00:00:00Z,
"vst.samplingProtocolVersion","NEON.DOC.000987vJ","Data collected according to protocol version J",2019-01-01T00:00:00Z,
"vst.shape","half-sphere","half-sphere",2012-01-01T00:00:00Z,
"vst.shape","oblate half-sphere","oblate half-sphere",2012-01-01T00:00:00Z,
"vst.shape","cone","cone",2012-01-01T00:00:00Z,
"vst.shape","inverted cone","inverted cone",2012-01-01T00:00:00Z,
"vst.shape","cylinder","cylinder",2012-01-01T00:00:00Z,
"vst.shape","ellipsoid or sphere","ellipsoid or sphere",2012-01-01T00:00:00Z,
"vst.shape","vine","vine",2012-01-01T00:00:00Z,
"vst.shape","columnar","columnar",2012-01-01T00:00:00Z,
"vst.shape","pad","Pad forming growth pattern (e.g. Opuntia spp.)",2012-01-01T00:00:00Z,
"vst.subplot","32","Subplot named according to pointID of the southwest corner",2012-01-01T00:00:00Z,
"vst.subplot","31","Subplot named according to pointID of the southwest corner",2012-01-01T00:00:00Z,
"vst.subplot","21","Subplot named according to pointID of the southwest corner",2012-01-01T00:00:00Z,
"vst.subplot","23","Subplot named according to pointID of the southwest corner",2012-01-01T00:00:00Z,
"vst.subplot","40","Subplot named according to pointID of the southwest corner",2012-01-01T00:00:00Z,
"vst.subplot","39","Subplot named according to pointID of the southwest corner",2012-01-01T00:00:00Z,
"vst.subplot","41","Subplot named according to pointID of the southwest corner",2012-01-01T00:00:00Z,
"vst.tagStatus","ok","Tag is attached to individual and consistent with previously entered value",2012-01-01T00:00:00Z,
"vst.tagStatus","replaced","Tag was no longer attached and has been re-made or reattached",2012-01-01T00:00:00Z,
"vst.tagStatus","mislabeled","TagID was incorrectly recorded and has been reassigned",2012-01-01T00:00:00Z,2018-11-01T00:00:00Z
"vst.tagStatus","untagged","Measured individual does not have unique tagID assigned",2012-01-01T00:00:00Z,2018-11-01T00:00:00Z
"vst.tagStatus","unknown","Tagged individual could not be re-located for measurement",2012-01-01T00:00:00Z,2018-11-01T00:00:00Z
"vst.tagStatus","removed","Tagged individuals no longer qualifies for measurement according to any protocol and tagID will not be used again at the site",2012-01-01T00:00:00Z,2018-12-31T00:00:00Z
"vst.tagStatus","notRequired","Measured individual does not have unique tagID assigned, no status reported",2012-01-01T00:00:00Z,
"vst.tagStatus","tagRemoved","Tagged individuals no longer qualifies for measurement according to any protocol and tagID will not be used again at the site",2018-01-01T00:00:00Z,
"Yes or No choice","Y","Yes",2012-01-01T00:00:00Z,
"Yes or No choice","N","No",2012-01-01T00:00:00Z,
"Yes, No, or Unknown choice","Y","Yes",2012-01-01T00:00:00Z,
"Yes, No, or Unknown choice","N","No",2012-01-01T00:00:00Z,
"Yes, No, or Unknown choice","U","Unknown",2012-01-01T00:00:00Z,
