ID,occurrenceID,catalogNumber,otherCatalogNumbers,NEON_ID,Absorbance,Slope ,Intercept,ppm_P_root,mg P_g_root,percent_P_root,percent_C_root,percent_N_root,CN_root,13C_root,15N_root,plotID,decimalLatitude,decimalLongitude
55,NEON00ZD6,NEON00ZD6,NEON sampleID: BBC.HARV033007.20180806.2-10.POOL.AR; NEON sampleCode (barcode): D00000035029,241759,1.48733333,0.0508,0.1402,24.76701031,1.238350515,0.001238351,48.55,0.44,110.3409091,-28,0.2,HARV_033,42.53831,-72.175606
56,NEON00ZD7,NEON00ZD7,NEON sampleID: BBC.HARV033007.20180806.0-05.POOL.AR; NEON sampleCode (barcode): D00000035024,241760,0.962,0.0508,0.1402,16.1771654,0.80885827,0.000808858,52.58,0.98,53.4,-30.1,-0.9,HARV_033,42.53831,-72.175606
57,NEON00ZD0,NEON00ZD0,NEON sampleCode (barcode): A00000032470; NEON sampleID: BBC.HARV034669.20180801.2-10.POOL.AR,241753,0.88966667,0.0508,0.1402,13.96975945,0.698487973,0.000698488,46.28,0.37,125.0810811,-29.2,-1.8,HARV_034,42.535693,-72.177962
58,NEON00ZD1,NEON00ZD1,NEON sampleCode (barcode): A00000032481; NEON sampleID: BBC.HARV034669.20180801.0-05.POOL.AR,241754,1.29766667,0.0508,0.1402,22.7847769,1.139238845,0.001139239,49.21,1.12,43.9375,-28.5,-1.5,HARV_034,42.535693,-72.177962
59,NEON00ZCY,NEON00ZCY,NEON sampleID: BBC.HARV035188.20180723.2-10.POOL.AR; NEON sampleCode (barcode): D00000008510,241751,1.29233333,0.0508,0.1402,22.67979,1.1339895,0.00113399,49.51,0.47,105.3404255,-29.1,-4,HARV_035,42.539971,-72.178087
60,NEON00ZCZ,NEON00ZCZ,NEON sampleID: BBC.HARV035188.20180723.0-05.POOL.AR; NEON sampleCode (barcode): D00000008506,241752,1.32233333,0.0508,0.1402,22.38213058,1.119106529,0.001119107,50.06,1.06,47.3,-27.7,-2.8,HARV_035,42.539971,-72.178087
61,NEON00ZCM,NEON00ZCM,NEON sampleCode (barcode): A00000032520; NEON sampleID: BBC.HARV039780.20180730.2-10.POOL.AR,241739,1.21433333,0.0508,0.1402,19.30309278,0.965154639,0.000965155,49.31,0.48,102.7291667,-28.7,-1.7,HARV_039,42.533244,20
62,NEON00ZCN,NEON00ZCN,NEON sampleCode (barcode): A00000032525; NEON sampleID: BBC.HARV039780.20180730.0-05.POOL.AR,241740,1.30633333,0.0508,0.1402,22.9553806,1.14776903,0.001147769,52.88,1.06,49.88679245,-29.8,-2.5,HARV_039,42.533244,20
63,NEON00ZDG,NEON00ZDG,NEON sampleCode (barcode): A00000032463; NEON sampleID: BBC.HARV051264.20180801.2-10.POOL.AR,241769,0.85733333,0.0508,0.1402,14.1167979,0.705839895,0.00070584,49.57,0.34,145.7941176,-28.4,-1.4,HARV_051,42.53409,-72.179145
64,NEON00ZDJ,NEON00ZDJ,NEON sampleCode (barcode): A00000032459; NEON sampleID: BBC.HARV051264.20180801.0-05.POOL.AR,241772,0.79533333,0.0508,0.1402,12.8963255,0.644816275,0.000644816,51.63,1.08,47.9,-29.2,-0.9,HARV_051,42.53409,-72.179145
65,NEON00ZNW,NEON00ZNW,NEON sampleID: BBC.SCBI045171.20170911.2-10.POOL.AR,246739,1.28466667,0.0508,0.1402,22.5288714,1.12644357,0.001126444,45.52,0.46,98.6,-28.4,-0.7,SCBI_045,38.890566,-78.139431
66,NEON00ZNX,NEON00ZNX,NEON sampleID: BBC.SCBI045171.20170911.05-1.POOL.AR,246740,2.20166667,0.0508,0.1402,40.5800525,2.029002625,0.002029003,44.975,2.015,22.3,-27.6,1.2,SCBI_045,38.890566,-78.139431
67,NEON00ZMT,NEON00ZMT,NEON sampleID: BBC.SCBI062344.20170821.2-10.POOL.AR,246700,2.054,0.0508,0.1402,37.6732283,1.883661415,0.001883661,45.56,0.66,68.6,-28.3,-2.3,SCBI_062,38.889773,-78.140518
68,NEON00ZMU,NEON00ZMU,NEON sampleID: BBC.SCBI062344.20170821.05-1.POOL.AR,246701,1.562,0.0508,0.1402,27.988189,1.39940945,0.001399409,42.84,1.48,28.9,-28.9,-0.6,SCBI_062,38.890803,-78.137674
69,NEON00ZNL,NEON00ZNL,NEON sampleID: BBC.SCBI048596.20170905.2-10.POOL.AR,246728,0.811,0.0508,0.1402,13.2047244,0.66023622,0.000660236,47.44,0.87,54.2,-28.6,-0.7,SCBI_048,38.892469,-78.140415
70,NEON00ZNM,NEON00ZNM,NEON sampleID: BBC.SCBI048596.20170905.05-1.POOL.AR,246729,1.46166667,0.0508,0.1402,26.0131234,1.30065617,0.001300656,40.33,1.9,21.2,-28.7,0.8,SCBI_048,38.892469,-78.140415
71,NEON00ZNN,NEON00ZNN,NEON sampleID: BBC.SCBI047654.20170913.2-10.POOL.AR,246730,0.829,0.0508,0.1402,13.5590551,0.677952755,0.000677953,46.66,0.66,70.5,-29,-2.2,SCBI_047,38.893934,-78.135517
72,NEON00ZNO,NEON00ZNO,NEON sampleID: BBC.SCBI047654.20170913.05-1.POOL.AR,246731,1.511,0.0508,0.1402,26.984252,1.3492126,0.001349213,43.62,1.61,27.15,-29.15,-0.4,SCBI_047,38.893934,-78.135517
73,NEON00ZNR,NEON00ZNR,NEON sampleID: BBC.SCBI046153.20170823.2-10.POOL.AR,246734,0.807,0.0508,0.1402,13.1259843,0.656299215,0.000656299,45.55,0.46,98.8,-26.9,-0.7,SCBI_046,38.895117,-78.138236
74,NEON00ZNT,NEON00ZNT,NEON sampleID: BBC.SCBI046153.20170823.05-1.POOL.AR,246736,1.17866667,0.0508,0.1402,20.4422572,1.02211286,0.001022113,45.24,1.23,36.7,-28.7,0.1,SCBI_046,38.889714,-78.138472
75,NEON00ZJ9,NEON00ZJ9,NEON sampleCode (barcode): A00000039208; NEON sampleID: BBC.GUAN045943.20181024.2-10.POOL.AR,244888,0.376,0.0508,0.1402,4.64173228,0.232086614,0.000232087,44.18,0.64,68.9,-26.8,0.3,GUAN_045,17.969212,-66.873903
76,NEON00ZJB,NEON00ZJB,NEON sampleCode (barcode): A00000039219; NEON sampleID: BBC.GUAN045943.20181024.05-1.POOL.AR,244890,0.50833333,0.0508,0.1402,7.24671916,0.362335958,0.000362336,45.67,1.13,40.3,-27.2,1.3,GUAN_045,17.969212,-66.873903
77,NEON00ZL1,NEON00ZL1,NEON sampleCode (barcode): A00000039210; NEON sampleID: BBC.GUAN047885.20181101.2-10.POOL.AR,244972,0.57633333,0.0508,0.1402,8.58530184,0.429265092,0.000429265,44.15,0.89,49.5,-26.7,-0.5,GUAN_047,17.973185,-66.866786
78,NEON00ZL3,NEON00ZL3,NEON sampleCode (barcode): A00000039196; NEON sampleID: BBC.GUAN047885.20181101.0-05.POOL.AR,244974,0.77133333,0.0508,0.1402,12.4238845,0.621194225,0.000621194,45.55,1.63,28,-26.7,-0.1,GUAN_047,17.973185,-66.866786
79,NEON00ZKX,NEON00ZKX,NEON sampleCode (barcode): A00000039503; NEON sampleID: BBC.GUAN049386.20181101.2-10.POOL.AR,244968,0.49966667,0.0508,0.1402,7.07611549,0.353805775,0.000353806,45.56,1.21,37.8,-26.5,2.3,GUAN_049,17.967743,-66.8643
80,NEON00ZKZ,NEON00ZKZ,NEON sampleCode (barcode): A00000039470; NEON sampleID: BBC.GUAN049386.20181101.05-1.POOL.AR,244970,0.63066667,0.0508,0.1402,8.95257732,0.447628866,0.000447629,47.375,2.15,22.9,-26.9,1.55,GUAN_049,17.967743,-66.8643
81,NEON00ZK8,NEON00ZK8,NEON sampleCode (barcode): A00000039206; NEON sampleID: BBC.GUAN056036.20181023.2-10.POOL.AR,244943,0.29533333,0.0508,0.1402,3.05380577,0.152690289,0.00015269,47.19,0.58,81.36206897,-28.2,0.5,GUAN_056,17.971008,-66.865387
82,NEON00ZKA,NEON00ZKA,NEON sampleCode (barcode): A00000039683; NEON sampleID: BBC.GUAN056036.20181023.05-1.POOL.AR,244945,0.444,0.0508,0.1402,5.529897,0.27649485,0.000276495,47.37,0.97,49,-28.4,1.1,GUAN_056,17.971008,-66.865387
83,NEON00ZK2,NEON00ZK2,NEON sampleCode (barcode): A00000039423; NEON sampleID: BBC.GUAN057607.20181030.2-10.POOL.AR,244937,0.38366667,0.0508,0.1402,4.79265092,0.239632546,0.000239633,45.89,0.91,50.5,-26.8,1.7,GUAN_057,17.96857,-66.865136
84,NEON00ZK4,NEON00ZK4,NEON sampleCode (barcode): A00000039405; NEON sampleID: BBC.GUAN057607.20181030.05-1.POOL.AR,244939,0.569,0.0508,0.1402,7.811683849,0.390584192,0.000390584,39.66,1.39,28.5,-27.2,1.9,GUAN_057,17.96857,-66.865136
85,NEON01013,NEON01013,NEON sampleCode (barcode): A00000077928; NEON sampleID: BBC.UNDE037620.20190812.0-1.POOL.AR,481043,0.93933333,0.0508,0.1402,15.0419244,0.75209622,0.000752096,48.06,1.06,45.5,-29.2,-1.4,UNDE_037,46.231276,-89.541941
86,NEON01015,NEON01015,NEON sampleCode (barcode): A00000077927; NEON sampleID: BBC.UNDE037620.20190812.2-10.POOL.AR,481045,0.72866667,0.0508,0.1402,11.3580756,0.56790378,0.000567904,46.98,0.46,102.3,-28.4,-1.6,UNDE_037,46.231276,-89.541941
87,NEON01019,NEON01019,NEON sampleCode (barcode): A00000077977; NEON sampleID: BBC.UNDE043415.20190813.0-1.POOL.AR,481049,1.03566667,0.0508,0.1402,17.60549828,0.880274914,0.000880275,49.99,0.97,51.8,-29.6,0.7,UNDE_043,46.234247,-89.542459
88,NEON0101B,NEON0101B,NEON sampleCode (barcode): A00000077947; NEON sampleID: BBC.UNDE043415.20190813.2-10.POOL.AR,481051,0.802,0.0508,0.1402,13.0275591,0.651377955,0.000651378,49.52,0.45,110.1,-29.6,-0.9,UNDE_043,46.234247,-89.542459
89,NEON02C2Y,NEON02C2Y,NEON sampleCode (barcode): A00000078272; NEON sampleID: BBC.UNDE048632.20190812.0-1.POOL.AR,665441,0.98633333,0.0508,0.1402,16.656168,0.8328084,0.000832808,48.73,1.05,46.3,-28.6,0,UNDE_048,46.232136,-89.540445
90,NEON02C30,NEON02C30,NEON sampleCode (barcode): A00000078264; NEON sampleID: BBC.UNDE048632.20190812.2-10.POOL.AR,665443,0.69166667,0.0508,0.1402,10.855643,0.54278215,0.000542782,48.79,0.55,89.4,-29.2,-1.8,UNDE_048,46.232136,-89.540445
91,NEON0101M,NEON0101M,NEON sampleCode (barcode): A00000077938; NEON sampleID: BBC.UNDE049136.20190820.0-1.POOL.AR,481062,1.13633333,0.0508,0.1402,19.6089239,0.980446195,0.000980446,44.98,1.57,28.7,-30.9,-0.1,UNDE_049,46.230581,-89.536457
92,NEON0101N,NEON0101N,NEON sampleCode (barcode): A00000077936; NEON sampleID: BBC.UNDE049136.20190820.2-10.POOL.AR,481063,0.68666667,0.0508,0.1402,10.7572178,0.53786089,0.000537861,44.79,0.97,46,-29.7,-0.1,UNDE_049,46.230581,-89.536457
93,NEON02C3L,NEON02C3L,NEON sampleCode (barcode): A00000079044; NEON sampleID: BBC.UNDE057191.20190813.0-1.POOL.AR,665464,0.944,0.0508,0.1402,15.8228346,0.79114173,0.000791142,48.88,1.18,41.6,-27.9,-2,UNDE_057,46.2343,-89.540921
94,NEON02C3M,NEON02C3M,NEON sampleCode (barcode): A00000079042; NEON sampleID: BBC.UNDE057191.20190813.2-10.POOL.AR,665465,0.447,0.0508,0.1402,6.03937008,0.301968504,0.000301969,50.01,0.64,78.1,-27.3,-2.2,UNDE_057,46.2343,-89.540921
95,NEON00ZUY,NEON00ZUY,NEON sampleCode (barcode): A00000083805; NEON sampleID: BBC.DELA040291.20190716.0-1.POOL.AR,394477,1.87,0.0508,0.1402,34.0511811,1.702559055,0.001702559,43.07,1.27,33.8,-29.2,3.7,DELA_040,32.53881,-87.804512
96,NEON00ZV0,NEON00ZV0,NEON sampleCode (barcode): A00000083771; NEON sampleID: BBC.DELA040291.20190716.2-10.POOL.AR,394479,1.52266667,0.0508,0.1402,27.2139108,1.36069554,0.001360696,44.23,0.55,80.9,-28.1,2.6,DELA_040,32.53881,-87.804512
97,NEON00ZV1,NEON00ZV1,NEON sampleCode (barcode): A00000083840; NEON sampleID: BBC.DELA041044.20190729.0-1.POOL.AR,394480,1.416,0.0508,0.1402,25.1141732,1.25570866,0.001255709,47.36,1.16,40.7,-28.7,4.9,DELA_041,32.540703,-87.807742
98,NEON00ZV2,NEON00ZV2,NEON sampleCode (barcode): A00000083827; NEON sampleID: BBC.DELA041044.20190729.2-10.POOL.AR,394481,1.259,0.0508,0.1402,22.023622,1.1011811,0.001101181,47.05,0.66,71.6,-28.7,4.2,DELA_041,32.540703,-87.807742
99,NEON00ZV4,NEON00ZV4,NEON sampleCode (barcode): A00000083832; NEON sampleID: BBC.DELA042327.20190729.0-1.POOL.AR,394483,1.49033333,0.0508,0.1402,26.5774278,1.32887139,0.001328871,43.66,0.88,49.6,-30.4,2.6,DELA_042,32.541787,-87.805204
100,NEON00ZV5,NEON00ZV5,NEON sampleCode (barcode): A00000083835; NEON sampleID: BBC.DELA042327.20190729.2-10.POOL.AR,394484,1.173,0.0508,0.1402,20.3307087,1.016535435,0.001016535,44.34,0.53,84.1,-28.3,1.6,DELA_042,32.541787,-87.805204
101,NEON00ZV7,NEON00ZV7,NEON sampleCode (barcode): A00000083818; NEON sampleID: BBC.DELA043575.20190722.0-1.POOL.AR,394486,1.465,0.0508,0.1402,26.0787402,1.30393701,0.001303937,43.59,1.79,24.4,-29.2,0,DELA_043,32.539604,-87.806783
102,NEON00ZV9,NEON00ZV9,NEON sampleCode (barcode): A00000083759; NEON sampleID: BBC.DELA043575.20190722.2-10.POOL.AR,394488,1.703,0.0508,0.1402,31.63298969,1.581649485,0.001581649,41.55,1.01,41.1,-27.7,1,DELA_043,32.539604,-87.806783
103,NEON00ZVK,NEON00ZVK,NEON sampleCode (barcode): A00000083977; NEON sampleID: BBC.DELA047646.20190730.0-1.POOL.AR,394499,1.28333333,0.0508,0.1402,24.48522337,1.224261168,0.001224261,45.71,1.06,43.2,-29.6,2.4,DELA_047,32.539653,-87.800371
104,NEON00ZVM,NEON00ZVM,NEON sampleCode (barcode): A00000083981; NEON sampleID: BBC.DELA047646.20190730.2-10.POOL.AR,394501,3.146,0.0508,0.1402,61.73446667,3.086723333,0.003086723,44.52,0.87,50.9,-30.6,1.6,DELA_047,32.539653,-87.800371
105,NEON00ZFB,NEON00ZFB,NEON sampleCode (barcode): B00000025865; NEON sampleID: BBC.MLBS075710.20180820.2-10.POOL.AR,244678,1.133,0.0508,0.1402,19.5433071,0.977165355,0.000977165,44.38,0.32,136.7,-28.1,-1.6,MLBS_075,31.852659,-88.161998
106,NEON00ZFD,NEON00ZFD,NEON sampleCode (barcode): B00000025861; NEON sampleID: BBC.MLBS075710.20180820.05-1.POOL.AR,244680,1.119,0.0508,0.1402,19.2677165,0.963385825,0.000963386,47.3,0.46,103.5,-28.7,-0.7,MLBS_075,31.852659,-88.161998
107,NEON00ZFI,NEON00ZFI,NEON sampleCode (barcode): B00000025857; NEON sampleID: BBC.MLBS074347.20180816.2-10.POOL.AR,244685,1.64933333,0.0508,0.1402,29.7073491,1.485367455,0.001485367,44.21,0.89,49.8,-26.6,1.7,MLBS_074,37.377761,-80.524585
108,NEON00ZFK,NEON00ZFK,NEON sampleCode (barcode): B00000025853; NEON sampleID: BBC.MLBS074347.20180816.05-1.POOL.AR,244687,1.34666667,0.0508,0.1402,23.7493438,1.18746719,0.001187467,47.87,0.85,57.6,-28.4,0.8,MLBS_074,37.377761,-80.524585
109,NEON00ZFN,NEON00ZFN,NEON sampleCode (barcode): B00000025380; NEON sampleID: BBC.MLBS073277.20180815.2-10.POOL.AR,244690,1.35633333,0.0508,0.1402,23.9396325,1.196981625,0.001196982,45.97,0.56,82.6,-28.2,0.1,MLBS_073,37.378011,-80.525919
110,NEON00ZFO,NEON00ZFO,NEON sampleCode (barcode): B00000025363; NEON sampleID: BBC.MLBS073277.20180815.05-1.POOL.AR,244691,1.65866667,0.0508,0.1402,29.8910761,1.494553805,0.001494554,48.94,1.03,52.4,-28.6,0.7,MLBS_073,37.378011,-80.525919
111,NEON00ZGF,NEON00ZGF,NEON sampleCode (barcode): B00000025771; NEON sampleID: BBC.MLBS067054.20180814.2-10.POOL.AR,244718,1.34966667,0.0508,0.1402,23.808399,1.19041995,0.00119042,44.41,0.56,83.7,-28,-1.4,MLBS_067,37.37856,-80.52727
112,NEON00ZGH,NEON00ZGH,NEON sampleCode (barcode): B00000025775; NEON sampleID: BBC.MLBS067054.20180814.05-1.POOL.AR,244720,1.04166667,0.0508,0.1402,17.7454068,0.88727034,0.00088727,47.2,0.83,60.4,-28.7,-1.1,MLBS_067,37.37856,-80.52727
113,NEON00ZGT,NEON00ZGT,NEON sampleCode (barcode): B00000025358; NEON sampleID: BBC.MLBS063936.20180814.2-10.POOL.AR,244732,1.50566667,0.0508,0.1402,26.8792651,1.343963255,0.001343963,46.42,0.6,93.8,-28.2,-2.1,MLBS_063,31.853773,-88.161978
114,NEON00ZGU,NEON00ZGU,NEON sampleCode (barcode): B00000025360; NEON sampleID: BBC.MLBS063936.20180814.05-1.POOL.AR,244733,1.19566667,0.0508,0.1402,20.7769029,1.038845145,0.001038845,49.44,0.94,59.9,-28.8,-0.9,MLBS_063,31.857053,-88.161742
115,NEON02FC6,NEON02FC6,NEON sampleCode (barcode): A00000139928; NEON sampleID: BBC.WREF077575.20190903.0-1.POOL.AR,730563,1.27233333,0.0508,0.1402,24.90446735,1.245223368,0.001245223,45.24,0.81,55.8,-29.6,-0.8,WREF_077,45.823126,-121.958667
116,NEON02FCG,NEON02FCG,NEON sampleCode (barcode): A00000139927; NEON sampleID: BBC.WREF077575.20190903.1-2.POOL.AR,730573,0.948,0.0508,0.1402,16.16907216,0.808453608,0.000808454,47.19,0.59,79.4,-28.8,-1.8,WREF_077,45.823126,-121.958667
117,NEON02FC3,NEON02FC3,NEON sampleCode (barcode): A00000139666; NEON sampleID: BBC.WREF070145.20190821.0-1.POOL.AR,730560,1.71966667,0.0508,0.1402,30.38900344,1.519450172,0.00151945,44.8,0.67,67.1,-28.6,-0.4,WREF_070,45.824185,-121.955555
118,NEON02FCD,NEON02FCD,NEON sampleCode (barcode): A00000139688; NEON sampleID: BBC.WREF070145.20190821.1-2.POOL.AR,730570,1.15733333,0.0508,0.1402,19.66735395,0.983367698,0.000983368,51.16,0.52,98.9,-29,-2.9,WREF_070,45.824185,-121.955555
119,NEON02FEN,NEON02FEN,NEON sampleCode (barcode): A00000140149; NEON sampleID: BBC.WREF075096.20190826.2-10.POOL.AR,730652,0.785,0.0508,0.1402,12.6929134,0.63464567,0.000634646,49.35,0.31,160,-30.4,-3.9,WREF_075,45.826901,-121.958225
120,NEON02FEP,NEON02FEP,NEON sampleCode (barcode): A00000140105; NEON sampleID: BBC.WREF075096.20190826.0-1.POOL.AR,730654,1.56433333,0.0508,0.1402,32.8838488,1.64419244,0.001644192,47.27,0.7,68,-28.4,-2.8,WREF_075,45.826901,-121.958225
121,NEON02FDP,NEON02FDP,NEON sampleCode (barcode): A00000139877; NEON sampleID: BBC.WREF089080.20190903.0-1.POOL.AR,730618,1.61433333,0.0508,0.1402,28.82199313,1.441099656,0.0014411,42.61,0.77,55.4,-28,-1.5,WREF_089,45.822925,-121.960577
122,NEON02FE7,NEON02FE7,NEON sampleCode (barcode): A00000139879; NEON sampleID: BBC.WREF089080.20190903.2-10.POOL.AR,730636,0.73866667,0.0508,0.1402,11.7808399,0.589041995,0.000589042,47.47,0.44,-29.3,-29.3,-3.4,WREF_089,45.822925,-121.960577
123,NEON02FDS,NEON02FDS,NEON sampleCode (barcode): A00000139669; NEON sampleID: BBC.WREF086051.20190828.0-1.POOL.AR,730621,1.27833333,0.0508,0.1402,22.4041995,1.120209975,0.00112021,48.01,0.8,60.2,-29.3,-1.9,WREF_086,45.822279,-121.957115
124,NEON02FEA,NEON02FEA,NEON sampleCode (barcode): A00000139677; NEON sampleID: BBC.WREF086051.20190828.2-10.POOL.AR,730639,0.75266667,0.0508,0.1402,12.0564304,0.60282152,0.000602822,49.58,0.43,116.4,-29.1,-3.5,WREF_086,45.822279,-121.957115
125,NEON02FBS,NEON02FBS,NEON sampleCode (barcode): A00000101528; NEON sampleID: BBC.BONA093405.20190807.0-1.POOL.AR,730510,1.96633333,0.0508,0.1402,34.213382,1.7106691,0.001710669,48.81,1,49.1,-27.4,0.4,BONA_093,65.155786,-147.504653
126,NEON02FBU,NEON02FBU,NEON sampleCode (barcode): A00000101532; NEON sampleID: BBC.BONA093405.20190807.2-10.POOL.AR,730512,1.14933333,0.0508,0.1402,19.8648294,0.99324147,0.000993241,49.88,0.67,74.5,-27.7,-1.9,BONA_093,65.155786,-147.504653
127,NEON02FAZ,NEON02FAZ,NEON sampleCode (barcode): A00000101462; NEON sampleID: BBC.BONA084608.20190729.0-1.POOL.AR,730481,2.085,0.0508,0.1402,38.2834646,1.91417323,0.001914173,44.2,1.375,32.15,-29.7,1.4,BONA_084,65.155247,-147.512957
128,NEON02FB1,NEON02FB1,NEON sampleCode (barcode): A00000101466; NEON sampleID: BBC.BONA084608.20190729.2-10.POOL.AR,730483,1.48666667,0.0508,0.1402,26.5052493,1.325262465,0.001325262,49.4,0.62,80.3,-30,-0.4,BONA_084,65.155247,-147.512957
129,NEON02F9J,NEON02F9J,NEON sampleCode (barcode): A00000101333; NEON sampleID: BBC.BONA076947.20190826.0-1.POOL.AR,730429,1.43066667,0.0508,0.1402,25.4028871,1.270144355,0.001270144,48.93,0.95,51.5,-28.6,-0.8,BONA_076,65.155812,-147.502084
130,NEON02F9U,NEON02F9U,NEON sampleCode (barcode): A00000101328; NEON sampleID: BBC.BONA076947.20190826.2-10.POOL.AR,730440,0.71966667,0.0508,0.1402,11.4068241,0.570341205,0.000570341,51.6,0.54,95.9,-28,1.8,BONA_076,65.155812,-147.502084
131,NEON02F9M,NEON02F9M,NEON sampleCode (barcode): A00000101309; NEON sampleID: BBC.BONA075953.20190805.0-1.POOL.AR,730432,1.54066667,0.0508,0.1402,28.67766323,1.433883162,0.001433883,49.43,1.39,35.7,-28.6,-1.1,BONA_075,65.158209,-147.507859
132,NEON02F9O,NEON02F9O,NEON sampleCode (barcode): A00000101313; NEON sampleID: BBC.BONA075953.20190805.2-10.POOL.AR,730434,0.91433333,0.0508,0.1402,15.2388451,0.761942255,0.000761942,49.12,0.78,63.3,-28.3,-2.6,BONA_075,65.158209,-147.507859
133,NEON02F8V,NEON02F8V,NEON sampleCode (barcode): A00000101104; NEON sampleID: BBC.BONA071109.20190903.0-1.POOL.AR,730405,1.27233333,0.0508,0.1402,22.2860892,1.11430446,0.001114304,50.12,0.88,57.1,-27.7,-1.1,BONA_071,65.154979,-147.507196
134,NEON02F8X,NEON02F8X,NEON sampleCode (barcode): A00000101108; NEON sampleID: BBC.BONA071109.20190903.2-10.POOL.AR,730407,0.67766667,0.0508,0.1402,10.5800525,0.529002625,0.000529003,51.66,0.69,74.4,-27.4,-1.5,BONA_071,65.154979,-147.507196
135,NEON02FG4,NEON02FG4,NEON sampleCode (barcode): A00000031906; NEON sampleID: BBC.PUUM044156.20190610.2-10.POOL.AR,735620,0.37933333,0.0508,0.1402,4.70734908,0.235367454,0.000235367,47.79,0.38,125.7631579,-29.5,-3.8,PUUM_044,19.552827,-155.321465
136,NEON02YUR,NEON02YUR,NEON sampleCode (barcode): A00000031886; NEON sampleID: BBC.PUUM044156.20190610.0-1.POOL.AR,735622,0.59433333,0.0508,0.1402,8.93963255,0.446981628,0.000446982,49.67,0.69,71.98550725,-29.2,-4.1,PUUM_044,19.552827,-155.321465
137,NEON02FGA,NEON02FGA,NEON sampleCode (barcode): A00000066314; NEON sampleID: BBC.PUUM040153.20190528.2-10.POOL.AR,735627,0.51366667,0.0508,0.1402,7.35170604,0.367585302,0.000367585,48.99,1.02,48.02941176,-28.2,-2.3,PUUM_040,19.552827,-155.319745
138,NEON02FGC,NEON02FGC,NEON sampleCode (barcode): A00000031919; NEON sampleID: BBC.PUUM040153.20190528.0-1.POOL.AR,735629,0.77733333,0.0508,0.1402,12.5419948,0.62709974,0.0006271,49.72,1.7,29.24705882,-28.2,-2.9,PUUM_040,19.552827,-155.319745
139,NEON02FGH,NEON02FGH,NEON sampleCode (barcode): A00000031921; NEON sampleID: BBC.PUUM036156.20190603.2-10.POOL.AR,735634,0.47,0.0508,0.1402,6.49212598,0.324606299,0.000324606,48.33,1.3,37.17692308,-28.5,-2.8,PUUM_036,19.554406,-155.323212
140,NEON02FGJ,NEON02FGJ,NEON sampleCode (barcode): A00000031931; NEON sampleID: BBC.PUUM036156.20190603.0-1.POOL.AR,735636,0.87266667,0.0508,0.1402,14.4186352,0.72093176,0.000720932,47.91,1.4,34.22142857,-28.4,-1.6,PUUM_036,19.554406,-155.323212
141,NEON02FGQ,NEON02FGQ,NEON sampleCode (barcode): A00000031939; NEON sampleID: BBC.PUUM033156.20190624.2-10.POOL.AR,735643,0.29633333,0.0508,0.1402,3.07349081,0.153674541,0.000153675,44.28,0.29,152.6896552,-28.1,-6,PUUM_033,19.551459,-155.319443
142,NEON02FGS,NEON02FGS,NEON sampleCode (barcode): A00000031937; NEON sampleID: BBC.PUUM033156.20190624.0-1.POOL.AR,735645,0.42666667,0.0508,0.1402,5.63910761,0.281955381,0.000281955,49.19,0.59,83.37288136,-29.1,-5.1,PUUM_033,19.551459,-155.319443
143,NEON02FGW,NEON02FGW,NEON sampleCode (barcode): A00000031933; NEON sampleID: BBC.PUUM031150.20190506.2-10.POOL.AR,735649,0.37466667,0.0508,0.1402,4.61548556,0.230774278,0.000230774,50.12,1.27,39.46456693,-28.8,-1.3,PUUM_031,19.553624,-155.319191
144,NEON02FGY,NEON02FGY,NEON sampleCode (barcode): A00000031944; NEON sampleID: BBC.PUUM031150.20190506.0-1.POOL.AR,735651,0.56433333,0.0508,0.1402,8.34908136,0.417454068,0.000417454,50.21,1.63,30.80368098,-28.4,-1.7,PUUM_031,19.553624,-155.319191